                           81001093105, 83203061106, 81005010104, 81003021101, 83202221102,
                           81005100110, 83211090101, 83208160107, 83209110105, 83101060108,
                           83204032102, 83208030102, 83211040104, 81003011103, 83201101102,
                           230102090203, 230101061104, 230102060103, 81001151101, 230102150113,
                           81005090107, 230102140105, 81002081101, 83207010108, 83201031205,
                           83204011106, 81002091103, 83204121106, 83204011102, 81003041305,
                           83201162102, 230101061103, 83209100107, 83206021103, 83102100102,
                           83201031104, 83201071103, 81001151106, 81005030204, 81005090602,
                           83205081102, 81002081104, 230102020201, 81005100104, 83211040107,
                           83209040107, 83209090102, 230102160102, 81003021201, 83206021203,
                           230101051106, 230102150105, 83204171105, 83201061104, 81005010101,
                           230102120106, 81005090202, 83206021401, 83210060103, 81005170101,
                           83207110103, 83205031101, 230102090106, 83209010105, 83208180101,
                           83209020106, 83210060101, 83201041101, 83208030110, 83201071202,
                           83204191104, 81002081109, 83209140104, 230102010102, 83208040105,
                           83204061203, 81005170102, 83208030106, 81005200101, 81005160104,
                           230102090103, 83211130402, 83208030107, 83210020101, 83202051105,
                           81001113101, 83201031203, 83211050104, 83201171106, 83211150101,
                           83203011101, 83204111101, 83210020202, 83202031102, 230102030108,
                           83211130101, 83207170104, 81003091102, 81005170106, 83211090104,
                           83208070203, 83206031104, 81001011102, 83207050105, 81005170105,
                           83208070204, 83206021404, 81002081106, 83205081103, 83205061104,
                           83207170103, 83205081101, 83202161102, 83202201104, 83209040105,
                           83202041103, 81003041303, 83207170101, 83201071102, 230102030102,
                           81005170107, 230101061105, 83202091203, 83208020104, 81005030201,
                           83202111106, 83208070103, 83211150203, 83207040103, 81001031104,
                           83205051107, 83204171107, 230102030109, 83202031205, 230102070104,
                           83202112102, 81003021303, 83202181104, 81005090105, 230101061102,
                           83208030109, 83209150106, 230102130105, 83201091107, 81003041304,
                           83204011107, 83209010101, 83201031102, 83206021402, 83202111108,
                           81005100109, 83204121301, 81002081107, 83209100104, 83211070102,
                           83207050104, 81005060106, 81003011106, 83211040102, 83208150101,
                           83211150102, 83210050106, 81003091104, 83202031202, 83201131101,
